timestamp,user,action,bytes,status,src_ip,dst_ip
01-01-2025 10:00,david,login_success,10890,200,192.168.1.23,10.0.0.29
01-01-2025 10:00,frank,change_password,26564,200,192.168.1.27,10.0.0.5
01-01-2025 10:00,ivy,change_password,33870,200,192.168.1.41,10.0.0.20
01-01-2025 10:00,bob,login_success,25522,200,192.168.1.11,10.0.0.5
01-01-2025 10:00,harry,unauthorized_access,4802,403,192.168.1.42,10.0.0.27
01-01-2025 10:01,george,read_data,13209,200,192.168.1.25,10.0.0.23
01-01-2025 10:00,frank,change_password,4532,200,192.168.1.10,10.0.0.26
01-01-2025 10:00,bob,delete_record,32033,200,192.168.1.15,10.0.0.16
01-01-2025 10:00,bob,login_failed,3480,403,192.168.1.17,10.0.0.27
01-01-2025 10:01,alice,upload_file,1530459,200,192.168.1.20,10.0.0.12
01-01-2025 10:01,john,change_password,34123,200,192.168.1.42,10.0.0.21
01-01-2025 10:01,frank,read_data,763,200,192.168.1.17,10.0.0.20
01-01-2025 10:02,bob,delete_record,47325,200,192.168.1.15,10.0.0.10
01-01-2025 10:01,ivy,upload_file,1175872,200,192.168.1.16,10.0.0.15
01-01-2025 10:00,frank,login_success,44902,200,192.168.1.22,10.0.0.24
01-01-2025 10:02,harry,upload_file,3903126,200,192.168.1.32,10.0.0.17
01-01-2025 10:01,alice,change_password,2679,200,192.168.1.33,10.0.0.5
01-01-2025 10:00,george,login_success,39959,200,192.168.1.57,10.0.0.23
01-01-2025 10:04,bob,unauthorized_access,2127,401,192.168.1.15,10.0.0.12
01-01-2025 10:01,harry,login_failed,2245,403,192.168.1.56,10.0.0.18
01-01-2025 10:04,erin,upload_file,946163,200,192.168.1.49,10.0.0.20
01-01-2025 10:01,david,login_success,6831,200,192.168.1.43,10.0.0.9
01-01-2025 10:04,david,unauthorized_access,4978,403,192.168.1.46,10.0.0.28
01-01-2025 10:01,george,login_success,19607,200,192.168.1.34,10.0.0.18
01-01-2025 10:03,frank,login_failed,2219,401,192.168.1.54,10.0.0.15
01-01-2025 10:01,bob,unauthorized_access,1051,401,192.168.1.19,10.0.0.23
01-01-2025 10:06,alice,download_file,3024719,200,192.168.1.40,10.0.0.20
01-01-2025 10:01,david,read_data,43847,200,192.168.1.26,10.0.0.7
01-01-2025 10:04,alice,modify_config,39637,200,192.168.1.26,10.0.0.10
01-01-2025 10:03,john,login_failed,1049,403,192.168.1.41,10.0.0.15
01-01-2025 10:04,erin,modify_config,13677,200,192.168.1.24,10.0.0.17
01-01-2025 10:02,john,download_file,175928,200,192.168.1.26,10.0.0.20
01-01-2025 10:02,george,download_file,2414267,200,192.168.1.57,10.0.0.11
01-01-2025 10:08,erin,modify_config,8236,200,192.168.1.11,10.0.0.24
01-01-2025 10:08,carol,change_password,34610,200,192.168.1.51,10.0.0.10
01-01-2025 10:05,carol,login_success,43918,200,192.168.1.27,10.0.0.26
01-01-2025 10:01,alice,login_success,37367,200,192.168.1.43,10.0.0.8
01-01-2025 10:06,carol,upload_file,2871079,200,192.168.1.55,10.0.0.9
01-01-2025 10:01,george,delete_record,12022,200,192.168.1.10,10.0.0.20
01-01-2025 10:05,david,delete_record,28765,200,192.168.1.33,10.0.0.11
01-01-2025 10:04,ivy,login_success,3071,200,192.168.1.26,10.0.0.24
01-01-2025 10:09,george,access_admin_panel,1291,401,192.168.1.57,10.0.0.14
01-01-2025 10:10,john,download_file,999011,200,192.168.1.16,10.0.0.18
01-01-2025 10:10,george,access_admin_panel,4410,403,192.168.1.19,10.0.0.21
01-01-2025 10:11,carol,upload_file,2173307,200,192.168.1.34,10.0.0.12
01-01-2025 10:11,david,modify_config,45428,200,192.168.1.53,10.0.0.21
01-01-2025 10:04,alice,read_data,30520,200,192.168.1.31,10.0.0.20
01-01-2025 10:08,david,upload_file,2027406,200,192.168.1.27,10.0.0.28
01-01-2025 10:05,erin,change_password,31869,200,192.168.1.33,10.0.0.28
01-01-2025 10:03,george,delete_record,46673,200,192.168.1.25,10.0.0.9
01-01-2025 10:04,bob,change_password,40377,200,192.168.1.31,10.0.0.27
01-01-2025 10:04,george,unauthorized_access,4637,401,192.168.1.57,10.0.0.29
01-01-2025 10:09,alice,login_failed,3071,403,192.168.1.15,10.0.0.18
01-01-2025 10:02,john,download_file,2551598,200,192.168.1.39,10.0.0.26
01-01-2025 10:09,david,login_success,37821,200,192.168.1.13,10.0.0.11
01-01-2025 10:07,david,login_failed,4146,401,192.168.1.48,10.0.0.25
01-01-2025 10:02,frank,login_failed,3832,401,192.168.1.40,10.0.0.10
01-01-2025 10:11,alice,modify_config,39461,200,192.168.1.37,10.0.0.14
01-01-2025 10:14,frank,login_failed,3266,401,192.168.1.14,10.0.0.13
01-01-2025 10:06,frank,read_data,19491,200,192.168.1.16,10.0.0.18
01-01-2025 10:10,alice,change_password,15940,200,192.168.1.31,10.0.0.11
01-01-2025 10:11,ivy,change_password,26449,200,192.168.1.15,10.0.0.29
01-01-2025 10:15,george,login_failed,2723,403,192.168.1.30,10.0.0.11
01-01-2025 10:10,alice,change_password,37260,200,192.168.1.33,10.0.0.5
01-01-2025 10:03,alice,delete_record,13801,200,192.168.1.39,10.0.0.25
01-01-2025 10:13,harry,modify_config,36034,200,192.168.1.44,10.0.0.23
01-01-2025 10:04,erin,login_success,23363,200,192.168.1.36,10.0.0.10
01-01-2025 10:08,erin,change_password,29258,200,192.168.1.18,10.0.0.18
01-01-2025 10:10,ivy,delete_record,39904,200,192.168.1.12,10.0.0.17
01-01-2025 10:03,erin,modify_config,36400,200,192.168.1.32,10.0.0.24
01-01-2025 10:07,george,login_success,43558,200,192.168.1.46,10.0.0.17
01-01-2025 10:07,bob,delete_record,4814,200,192.168.1.22,10.0.0.16
01-01-2025 10:16,alice,unauthorized_access,1803,403,192.168.1.19,10.0.0.15
01-01-2025 10:07,harry,login_failed,1643,403,192.168.1.45,10.0.0.5
01-01-2025 10:09,george,delete_record,27338,200,192.168.1.48,10.0.0.24
01-01-2025 10:11,alice,change_password,15072,200,192.168.1.38,10.0.0.21
01-01-2025 10:03,erin,login_success,11158,200,192.168.1.11,10.0.0.26
01-01-2025 10:15,john,download_file,3224560,200,192.168.1.31,10.0.0.13
01-01-2025 10:15,john,login_success,26064,200,192.168.1.42,10.0.0.6
01-01-2025 10:05,frank,login_success,23686,200,192.168.1.45,10.0.0.18
01-01-2025 10:16,ivy,unauthorized_access,4071,403,192.168.1.16,10.0.0.16
01-01-2025 10:09,john,access_admin_panel,3148,401,192.168.1.23,10.0.0.17
01-01-2025 10:16,erin,modify_config,12897,200,192.168.1.32,10.0.0.21
01-01-2025 10:19,john,unauthorized_access,233,401,192.168.1.53,10.0.0.29
01-01-2025 10:07,john,login_success,32250,200,192.168.1.39,10.0.0.12
01-01-2025 10:04,erin,access_admin_panel,1582,401,192.168.1.45,10.0.0.21
01-01-2025 10:10,harry,delete_record,1040,200,192.168.1.31,10.0.0.10
01-01-2025 10:07,bob,access_admin_panel,3412,401,192.168.1.44,10.0.0.21
01-01-2025 10:10,carol,delete_record,1772,200,192.168.1.14,10.0.0.5
01-01-2025 10:22,carol,unauthorized_access,4644,401,192.168.1.31,10.0.0.17
01-01-2025 10:18,george,modify_config,9933,200,192.168.1.44,10.0.0.24
01-01-2025 10:19,george,read_data,41063,200,192.168.1.36,10.0.0.6
01-01-2025 10:09,david,download_file,2852104,200,192.168.1.37,10.0.0.7
01-01-2025 10:12,erin,access_admin_panel,4226,403,192.168.1.43,10.0.0.18
01-01-2025 10:12,erin,unauthorized_access,4376,403,192.168.1.59,10.0.0.16
01-01-2025 10:22,bob,read_data,25946,200,192.168.1.44,10.0.0.10
01-01-2025 10:24,bob,read_data,5779,200,192.168.1.54,10.0.0.9
01-01-2025 10:22,john,modify_config,18363,200,192.168.1.13,10.0.0.13
01-01-2025 10:06,john,modify_config,13867,200,192.168.1.23,10.0.0.13
01-01-2025 10:14,bob,access_admin_panel,359,403,192.168.1.27,10.0.0.24
01-01-2025 10:11,david,read_data,35977,200,192.168.1.14,10.0.0.15
01-01-2025 10:13,bob,download_file,1958657,200,192.168.1.53,10.0.0.29
01-01-2025 10:08,carol,delete_record,4219,200,192.168.1.31,10.0.0.13
01-01-2025 10:08,david,login_failed,4075,403,192.168.1.52,10.0.0.15
01-01-2025 10:06,alice,read_data,43464,200,192.168.1.54,10.0.0.7
01-01-2025 10:22,john,download_file,3285466,200,192.168.1.16,10.0.0.27
01-01-2025 10:26,ivy,modify_config,30876,200,192.168.1.36,10.0.0.9
01-01-2025 10:10,john,login_failed,1437,401,192.168.1.22,10.0.0.16
01-01-2025 10:16,frank,modify_config,14957,200,192.168.1.18,10.0.0.16
01-01-2025 10:07,erin,read_data,16965,200,192.168.1.11,10.0.0.28
01-01-2025 10:16,ivy,login_failed,1094,401,192.168.1.31,10.0.0.26
01-01-2025 10:05,alice,login_success,36505,200,192.168.1.24,10.0.0.20
01-01-2025 10:05,david,upload_file,4977189,200,192.168.1.21,10.0.0.28
01-01-2025 10:16,john,access_admin_panel,4768,403,192.168.1.19,10.0.0.28
01-01-2025 10:11,george,access_admin_panel,4233,403,192.168.1.36,10.0.0.18
01-01-2025 10:24,frank,download_file,69950475,503,192.168.1.47,10.0.0.17
01-01-2025 10:27,harry,modify_config,41432,200,192.168.1.10,10.0.0.14
01-01-2025 10:07,ivy,modify_config,12893,200,192.168.1.12,10.0.0.27
01-01-2025 10:05,harry,upload_file,4019584,200,192.168.1.41,10.0.0.16
01-01-2025 10:21,bob,access_admin_panel,4162,401,192.168.1.57,10.0.0.7
01-01-2025 10:10,bob,upload_file,375217,200,192.168.1.52,10.0.0.18
01-01-2025 10:22,carol,upload_file,480574,200,192.168.1.18,10.0.0.6
01-01-2025 10:10,alice,modify_config,26524,200,192.168.1.19,10.0.0.28
01-01-2025 10:12,john,login_failed,761,403,192.168.1.29,10.0.0.16
01-01-2025 10:20,carol,modify_config,5781,200,192.168.1.19,10.0.0.18
01-01-2025 10:16,george,change_password,24295,200,192.168.1.53,10.0.0.26
01-01-2025 10:18,bob,unauthorized_access,3923,403,192.168.1.51,10.0.0.15
01-01-2025 10:19,ivy,upload_file,4598675,200,192.168.1.20,10.0.0.26
